StationID,StationName,County,Region,HUC8,HUC10,HUC12,Latitude,Longitude
"10053872",Unnamed Trib (5031378) at CTH S,Dodge,South Central Region,Upper Rock,Sinnissippi Lake-Rock River,Sinnissippi Lake-Rock River,"43.415462","-88.62117"
"10053871",Unnamed Trib (5031431) to Sinissippi Lk at CTH S,Dodge,South Central Region,Upper Rock,Sinnissippi Lake-Rock River,Sinnissippi Lake-Rock River,"43.40793","-88.66293"
"10052332",Woodland Creek at CTH WS,Dodge,South Central Region,Upper Rock,Sinnissippi Lake-Rock River,Wildcat Creek,"43.372135","-88.519066"
"10052333",Unnamed Trib (858700) at Strange Road,Dodge,South Central Region,Upper Rock,Sinnissippi Lake-Rock River,Wildcat Creek,"43.39632","-88.575035"
"10052328",Wildcat Creek at CTH R,Dodge,South Central Region,Upper Rock,Sinnissippi Lake-Rock River,Wildcat Creek,"43.34892","-88.59443"
"10052330",Lentz Creek at West Iowa Road,Dodge,South Central Region,Upper Rock,Sinnissippi Lake-Rock River,Wildcat Creek,"43.41385","-88.51768"
"10052329",Neda Creek at Downer Road,Dodge,South Central Region,Upper Rock,Sinnissippi Lake-Rock River,Wildcat Creek,"43.403248","-88.54698"
"10052331",Oliver Creek at Private Drive off Strange Rd,Dodge,South Central Region,Upper Rock,Sinnissippi Lake-Rock River,Wildcat Creek,"43.40338","-88.561485"
"10040152",Wildcat Creek at Hwy 67,Dodge,South Central Region,Upper Rock,Sinnissippi Lake-Rock River,Wildcat Creek,"43.378773","-88.54204"
"10048066",Fountain Creek US Symco Rd,Waupaca,Northeast Region,Wolf,Blake Creek-Little Wolf River,Bear Lake-Little Wolf River,"44.5101","-88.83339"
"10048065",Little Creek at Cattle Crossing 3200m US County O,Waupaca,Northeast Region,Wolf,Blake Creek-Little Wolf River,Bear Lake-Little Wolf River,"44.502117","-88.85105"
"693145",Little Creek at County O,Waupaca,Northeast Region,Wolf,Blake Creek-Little Wolf River,Bear Lake-Little Wolf River,"44.497005","-88.87964"
"10048064",Unnamed Trib to Little Wolf River US County O,Waupaca,Northeast Region,Wolf,Blake Creek-Little Wolf River,Bear Lake-Little Wolf River,"44.487595","-88.8792"
"10048067",Unnamed Trib to Little Wolf River US County N,Waupaca,Northeast Region,Wolf,Blake Creek-Little Wolf River,Bear Lake-Little Wolf River,"44.471706","-88.89023"
"10048063",Thiel Creek US County N,Waupaca,Northeast Region,Wolf,Blake Creek-Little Wolf River,Bear Lake-Little Wolf River,"44.476223","-88.94792"
"10048062",Thiel Creek US North Rail Rd,Waupaca,Northeast Region,Wolf,Blake Creek-Little Wolf River,Bear Lake-Little Wolf River,"44.46125","-88.95513"
"693143",Thiel Creek at Swan Rd,Waupaca,Northeast Region,Wolf,Blake Creek-Little Wolf River,Bear Lake-Little Wolf River,"44.44276","-88.946815"
"10048061",Unnamed wetland ditch to Spiegelberg Cr US Cemetery Rd,Waupaca,Northeast Region,Wolf,Blake Creek-Little Wolf River,Bear Lake-Little Wolf River,"44.43061","-88.94483"
"10048066",Fountain Creek US Symco Rd,Waupaca,Northeast Region,Wolf,Blake Creek-Little Wolf River,Bear Lake-Little Wolf River,"44.5101","-88.83339"
"10045054",Un Trib to Waupaca River at Hwy 54,Waupaca,Northeast Region,Wolf,Waupaca River,Weyauwega Lake-Waupaca River,"44.3518","-89.03317"
"10047758",Un Trib to Waupaca River at Harrington Rd,Waupaca,Northeast Region,Wolf,Waupaca River,Weyauwega Lake-Waupaca River,"44.34457","-89.01648"
"10047755",Un Trib to Waupaca River US Galilee Rd,Waupaca,Northeast Region,Wolf,Waupaca River,Weyauwega Lake-Waupaca River,"44.315567","-89.01988"
"10044256",Un Trib to Waupaca River at Airport Rd,Waupaca,Northeast Region,Wolf,Waupaca River,Weyauwega Lake-Waupaca River,"44.3239","-89.01947"
